id,energie_kwh
1365,25.159508976518822
1366,31.14644980349894
1367,24.69188085362535
1368,27.838454908555747
1369,27.050366064610472
1370,29.94813963976557
1371,32.19238798503679
1372,81.88900108378573
1373,59.4874948845368
1374,8.845063961663158
1375,58.30274885216511
1376,60.90956696335033
1377,14.635340064643316
1378,17.815814288427987
1379,81.2957046432825
1380,28.107136072645602
1381,28.43808149341308
1382,29.748306048468464
1383,74.10058265715318
1384,22.60489994817985
1385,80.8759841340586
1386,78.02972340164695
1387,57.91106754262617
1388,4.671614843304127
1389,60.61122455849039
1390,8.573432987719826
1391,20.28424236117715
1392,72.60757146476831
1393,24.48021957742671
1394,27.17270883054337
1395,79.89657563625727
1396,19.626718263634103
1397,36.29830734275848
1398,91.23300676735037
1399,72.40852610327528
1400,80.03627023765398
1401,27.2591973498684
1402,22.109413340219874
1403,77.07430116298809
1404,8.329364018008306
1405,15.315247191704003
1406,79.25736465859708
1407,22.557893779710724
1408,73.39892697922195
1409,71.48879698902746
1410,28.691017534116583
1411,77.59666770755797
1412,75.12966110467116
1413,74.47420618135502
1414,21.901191263552448
1415,66.89500855459733
1416,21.66753024914803
1417,77.57328191819863
1418,69.47474706339719
1419,9.611043312252633
1420,9.125233685935626
1421,63.059634215243165
1422,11.546075007323537
1423,68.06544471880991
1424,16.02919412274133
1425,73.70632611014028
1426,16.880662226347198
1427,28.487810851804312
1428,24.047459198004304
1429,26.419473423524636
1430,27.437510107121852
1431,71.30825679694922
1432,13.496641241516443
1433,74.9089410531939
1434,2.265942733183522
1435,8.42972929033698
1436,6.369750230984067
1437,3.748985996251605
1438,6.6678655418324695
1439,57.324301935038534
1440,0.0
1441,65.43681201272196
1442,5.283475362051377
1443,25.408449604736234
1444,79.515212853722
1445,70.46932230769639
1446,66.05152396000236
1447,18.964578169228417
1448,72.45355241371041
1449,15.404243795591555
1450,28.418928281322707
1451,22.692051588072758
1452,74.39136233103193
1453,59.96291778148736
1454,55.68472762633559
1455,56.27884565965468
1456,2.918543404419694
1457,54.95747549930857
1458,0.0
1459,8.952693191642169
1460,24.599367411974924
1461,81.60807542871143
1462,21.34962033142577
1463,82.72869827144604
1464,22.729544584286685
1465,33.002706368741855
1466,84.37530483048343
1467,13.05087584127645
1468,73.84310041354519
1469,1.8816805111238466
1470,57.415888767724994
1471,1.8948768340654283
1472,59.65508207418762
1473,58.104352510543606
1474,63.81491856634838
1475,12.544872844033904
1476,18.24817080915861
1477,19.455713369894823
1478,18.722072566895662
1479,18.66464065704534
1480,18.585303500603686
1481,19.083571113608656
1482,76.11915245601415
1483,65.65540847518915
1484,22.441553217506453
1485,85.25646826414206
1486,66.74518838160574
1487,15.488759707577856
1488,78.25398084461682
1489,51.51398483288975
1490,54.0236425641215
1491,2.2001070633349684
1492,14.172538742255568
1493,26.80778686164291
1494,25.147837607197744
1495,22.04525584175238
1496,23.256885384621455
1497,76.37112561608458
1498,15.807444121596461
1499,67.92315352911388
1500,56.32125578150132
1501,66.31841806504184
1502,10.450139155365008
1503,3.949625881940534
1504,4.464169045480816
1505,56.25317086438045
1506,24.604572630685
1507,23.62335831794732
1508,72.4136633609979
1509,16.56472799094246
1510,26.198349838366795
1511,77.2256318637881
1512,13.364983246279223
1513,75.59227914262371
1514,71.84852935165014
1515,21.93910103760163
1516,77.7049830483565
1517,18.59664112392508
1518,28.01144173852387
1519,63.85991289811139
1520,5.183126023918334
1521,8.36114773747201
1522,62.18359488216973
1523,75.48552841267065
1524,69.62164810112532
1525,18.34764610134812
1526,72.38252583845201
1527,21.61219099450372
1528,75.55338905427621
1529,65.81169948129141
1530,62.43312594792542
1531,60.003166218834195
1532,56.19623164961476
1533,13.641087641057027
1534,13.838506305680113
1535,17.3482940257702
1536,3.180058878206438
1537,5.018770264559606
1538,6.7865919196198945
1539,10.4037959453631
1540,61.610159563838096
1541,8.79387445843534
1542,75.01231021134407
1543,25.28162674098158
1544,80.34946817576727
1545,16.869392827105372
1546,23.269447853235363
1547,24.93510113161645
1548,26.769457693465
1549,20.015872773305517
1550,75.95124788920808
1551,60.016278943108006
1552,4.989403492902198
1553,7.484179583662666
1554,7.196415126592257
1555,55.87153267573521
1556,57.30830337697512
1557,68.06271564386108
1558,69.96054391260381
1559,73.72075369403584
1560,22.33539925975387
1561,79.79266873932988
1562,67.853607443816
1563,68.36238180692365
1564,15.412860895150146
1565,16.390762408037034
1566,27.10551129299253
1567,30.043272535092797
1568,80.8021924014011
1569,7.6203149338005005
1570,66.16466327348135
1571,12.153464503024026
1572,75.16038000562796
1573,65.19765830871873
1574,8.040664393773483
1575,20.796758559731217
1576,79.45779427294306
1577,75.67235602120482
1578,24.988559744463345
1579,24.929065851366857
1580,61.827679409732326
1581,60.13221959960552
1582,66.60326454790643
1583,19.059745519971557
1584,27.207284284641077
1585,24.44566247950314
1586,21.36970559459766
1587,72.97224258649226
1588,72.92360805149369
1589,58.226601759175225
1590,57.18014966078678
1591,14.911649014826082
1592,88.37190712994956
1593,23.790034789661917
1594,89.09877439276258
1595,70.20548542400033
1596,67.26916121404841
1597,69.09740112485284
1598,60.47710500550775
1599,60.03286900940512
1600,5.7948700296913955
1601,22.883554357097978
1602,88.32813093092219
1603,27.613483405407663
1604,46.333072700933855
1605,99.41685297921197
1606,28.445232942832433
1607,95.08328610554511
1608,90.56599488410166
1609,31.762626831758126
1610,43.63496476065538
1611,31.372817496117932
1612,77.1120570262685
1613,66.7815458495646
1614,71.70714978422757
1615,91.83962885568457
1616,83.39021802172499
1617,85.440470839071
1618,87.44753508760672
1619,35.76015120402269
1620,43.69484727608423
1621,41.776954077644746
1622,93.4015495400365
1623,85.78836488045906
1624,27.937409286577036
1625,89.80380870106151
1626,71.65792628511821
1627,64.37946268618293
1628,5.313291286523167
1629,11.623083761445628
1630,13.579965136514744
1631,24.21588465981975
1632,79.41620977516988
1633,22.826997051867835
1634,80.89598736068606
1635,8.654204544420082
1636,22.9021674832629
1637,74.2681434817965
1638,14.045126043455213
1639,23.671259878897928
1640,17.18810022942435
1641,14.4985732977145
1642,61.12611353147432
1643,0.0
1644,0.0
1645,54.0925405115008
1646,0.0
1647,50.76398338019183
1648,49.97263453060927
1649,57.56313507590707
1650,0.7704492275836685
1651,19.6493832836276
1652,82.69537523632431
1653,17.089223529787233
1654,27.083033382936748
1655,78.4010398927735
1656,6.257686171976303
1657,66.5071065984898
1658,54.26720739476613
1659,51.993612634347386
1660,50.64112993634254
1661,47.46756110010941
1662,43.44449179873553
1663,46.94487743512096
1664,0.0
1665,66.73684804900856
1666,4.4791880047585835
1667,82.90647891284098
1668,64.97604781014545
1669,60.6456994050649
1670,11.318624532681952
1671,20.806328781239614
1672,20.339380701972885
1673,15.263188339799939
1674,7.051153363462532
1675,54.95926520527064
1676,53.12103749751171
1677,50.79288381988246
1678,0.0
1679,62.65842793999633
1680,66.34425494051092
1681,12.001813875418378
1682,68.07163219980467
1683,7.24814568091918
1684,55.1511140214503
1685,55.25204061174534
1686,9.740927486492836
1687,78.42267805555994
1688,17.250519638503732
1689,79.68469846860671
1690,70.18640836571217
1691,17.156436797762723
1692,79.52114318933775
1693,59.96013728241647
1694,0.9712641837323019
1695,18.779349726562856
1696,29.84665612757655
1697,78.62367545155925
1698,10.069511863614167
1699,72.9623487549994
1700,9.354433570257441
1701,65.72627375465791
1702,14.926839877509082
1703,9.899153382270612
1704,74.74500886591218
1705,15.721880694445844
1706,19.19771301708684
1707,72.30070184595806
1708,9.261756274471566
1709,78.09516217133245
1710,10.083397470635106
1711,69.22630264077515
1712,7.21302254254374
1713,65.67781775627591
1714,55.96358124920252
1715,51.772567740476376
1716,50.653625208849405
1717,53.35509968723687
1718,54.42192171768693
1719,56.08089475453377
1720,54.43913523445377
1721,52.75330763842686
1722,53.82041885882137
1723,52.076353594835695
1724,0.0
1725,0.0
1726,1.2727423478784772
1727,0.5060397072920466
1728,16.28737448842128
1729,76.62279710097806
1730,13.017592454041647
1731,75.35155645000742
1732,13.37299801620668
1733,89.82376562633206
1734,14.181155852718774
1735,73.50451975896064
1736,58.195544330276306
1737,57.627520435564094
1738,6.416715766588027
1739,65.29857193934274
1740,51.3196507802559
1741,0.0
1742,66.08221479016882
1743,15.561559227013305
1744,84.11087708200697
1745,6.921012960396951
1746,87.85833007169697
1747,6.2582403946739475
1748,28.86360920687426
1749,77.5057275903433
1750,64.49925957387299
1751,68.3624739403171
1752,64.88993337892785
1753,0.0
